      112    -6.000000000E-03     0.000000000E+00     3.696000000E+00
      113    -6.000000000E-03     0.000000000E+00     3.596000000E+00
      114    -6.000000000E-03     0.000000000E+00     3.496000000E+00
      115    -6.000000000E-03     0.000000000E+00     3.396000000E+00
      116    -6.000000000E-03     0.000000000E+00     3.296000000E+00
      117    -6.000000000E-03     0.000000000E+00     3.196000000E+00
      118    -6.000000000E-03     0.000000000E+00     3.096000000E+00
      119    -6.000000000E-03     0.000000000E+00     2.996000000E+00
      120    -6.000000000E-03     0.000000000E+00     2.896000000E+00
      121    -6.000000000E-03     0.000000000E+00     2.796000000E+00
      122    -6.000000000E-03     0.000000000E+00     2.696000000E+00
      123    -6.000000000E-03     0.000000000E+00     2.596000000E+00
      124    -6.000000000E-03     0.000000000E+00     2.496000000E+00
      125    -6.000000000E-03     0.000000000E+00     2.396000000E+00
      126    -6.000000000E-03     0.000000000E+00     2.296000000E+00
      127    -6.000000000E-03     0.000000000E+00     2.196000000E+00
      128    -6.000000000E-03     0.000000000E+00     2.096000000E+00
      129    -6.000000000E-03     0.000000000E+00     1.996000000E+00
      130    -6.000000000E-03     0.000000000E+00     1.896000000E+00
      131    -6.000000000E-03     0.000000000E+00     1.796000000E+00
      132    -6.000000000E-03     0.000000000E+00     1.696000000E+00
      133    -6.000000000E-03     0.000000000E+00     1.596000000E+00
      134    -6.000000000E-03     0.000000000E+00     1.496000000E+00
      135    -6.000000000E-03     0.000000000E+00     1.396000000E+00
      136    -6.000000000E-03     0.000000000E+00     1.296000000E+00
      137    -6.000000000E-03     0.000000000E+00     1.196000000E+00
      138    -6.000000000E-03     0.000000000E+00     1.096000000E+00
      139    -6.000000000E-03     0.000000000E+00     9.960000000E-01
      140    -6.000000000E-03     0.000000000E+00     8.960000000E-01
      141    -6.000000000E-03     0.000000000E+00     7.960000000E-01
      142    -6.000000000E-03     0.000000000E+00     6.960000000E-01
      143    -6.000000000E-03     0.000000000E+00     5.960000000E-01
      144    -6.000000000E-03     0.000000000E+00     4.960000000E-01
      145    -6.000000000E-03     0.000000000E+00     3.960000000E-01
      146    -6.000000000E-03     0.000000000E+00     2.960000000E-01
      147    -6.000000000E-03     0.000000000E+00     1.960000000E-01
      148    -6.000000000E-03     0.000000000E+00     9.600000000E-02
      149    -6.000000000E-03     0.000000000E+00    -1.040000000E-01
      150    -6.000000000E-03     0.000000000E+00    -2.040000000E-01
      151    -6.000000000E-03     0.000000000E+00    -3.040000000E-01
      152    -6.000000000E-03     0.000000000E+00    -4.040000000E-01
      153    -6.000000000E-03     0.000000000E+00    -5.040000000E-01
      154    -6.000000000E-03     0.000000000E+00    -6.040000000E-01
      155    -6.000000000E-03     0.000000000E+00    -7.040000000E-01
      156    -6.000000000E-03     0.000000000E+00    -8.040000000E-01
      157    -6.000000000E-03     0.000000000E+00    -9.040000000E-01
      158    -6.000000000E-03     0.000000000E+00    -1.004000000E+00
      159    -6.000000000E-03     0.000000000E+00    -1.104000000E+00
      160    -6.000000000E-03     0.000000000E+00    -1.204000000E+00
      161    -6.000000000E-03     0.000000000E+00    -1.304000000E+00
      162    -6.000000000E-03     0.000000000E+00    -1.404000000E+00
      163    -6.000000000E-03     0.000000000E+00    -1.504000000E+00
      164    -6.000000000E-03     0.000000000E+00    -1.604000000E+00
      165    -6.000000000E-03     0.000000000E+00    -1.704000000E+00
      166    -6.000000000E-03     0.000000000E+00    -1.804000000E+00
      167    -6.000000000E-03     0.000000000E+00    -1.904000000E+00
      168    -6.000000000E-03     0.000000000E+00    -2.004000000E+00
      169    -6.000000000E-03     0.000000000E+00    -2.104000000E+00
      170    -6.000000000E-03     0.000000000E+00    -2.204000000E+00
      171    -6.000000000E-03     0.000000000E+00    -2.304000000E+00
      172    -6.000000000E-03     0.000000000E+00    -2.404000000E+00
      173    -6.000000000E-03     0.000000000E+00    -2.504000000E+00
      174    -6.000000000E-03     0.000000000E+00    -2.604000000E+00
      175    -6.000000000E-03     0.000000000E+00    -2.704000000E+00
      176    -6.000000000E-03     0.000000000E+00    -2.804000000E+00
      177    -6.000000000E-03     0.000000000E+00    -2.904000000E+00
      178    -6.000000000E-03     0.000000000E+00    -3.004000000E+00
      179    -6.000000000E-03     0.000000000E+00    -3.104000000E+00
      180    -6.000000000E-03     0.000000000E+00    -3.204000000E+00
      181    -6.000000000E-03     0.000000000E+00    -3.304000000E+00
      182    -6.000000000E-03     0.000000000E+00    -3.404000000E+00
      183    -6.000000000E-03     0.000000000E+00    -3.504000000E+00
      184    -6.000000000E-03     0.000000000E+00    -3.604000000E+00
      185    -6.000000000E-03     0.000000000E+00    -3.704000000E+00
      186    -6.000000000E-03     0.000000000E+00    -3.804000000E+00
      187    -6.000000000E-03     0.000000000E+00    -3.904000000E+00
      188    -6.000000000E-03     0.000000000E+00    -4.004000000E+00
      189    -6.000000000E-03     0.000000000E+00    -4.104000000E+00
      190    -6.000000000E-03     0.000000000E+00    -4.204000000E+00
      191    -6.000000000E-03     0.000000000E+00    -4.304000000E+00
      192    -6.000000000E-03     0.000000000E+00    -4.404000000E+00
      193     4.994000000E+00     0.000000000E+00     4.496000000E+00
      194     4.994000000E+00     0.000000000E+00     9.991111111E-02
      195     4.994000000E+00     0.000000000E+00     1.998222222E-01
      196     4.994000000E+00     0.000000000E+00     2.997333333E-01
      197     4.994000000E+00     0.000000000E+00     3.996444444E-01
      198     4.994000000E+00     0.000000000E+00     4.995555556E-01
      199     4.994000000E+00     0.000000000E+00     5.994666667E-01
      200     4.994000000E+00     0.000000000E+00     6.993777778E-01
      201     4.994000000E+00     0.000000000E+00     7.992888889E-01
      202     4.994000000E+00     0.000000000E+00     8.992000000E-01
      203     4.994000000E+00     0.000000000E+00     9.991111111E-01
      204     4.994000000E+00     0.000000000E+00     1.099022222E+00
      205     4.994000000E+00     0.000000000E+00     1.198933333E+00
      206     4.994000000E+00     0.000000000E+00     1.298844444E+00
      207     4.994000000E+00     0.000000000E+00     1.398755556E+00
      208     4.994000000E+00     0.000000000E+00     1.498666667E+00
      209     4.994000000E+00     0.000000000E+00     1.598577778E+00
      210     4.994000000E+00     0.000000000E+00     1.698488889E+00
      211     4.994000000E+00     0.000000000E+00     1.798400000E+00
      212     4.994000000E+00     0.000000000E+00     1.898311111E+00
      213     4.994000000E+00     0.000000000E+00     1.998222222E+00
      214     4.994000000E+00     0.000000000E+00     2.098133333E+00
      215     4.994000000E+00     0.000000000E+00     2.198044444E+00
      216     4.994000000E+00     0.000000000E+00     2.297955556E+00
      217     4.994000000E+00     0.000000000E+00     2.397866667E+00
      218     4.994000000E+00     0.000000000E+00     2.497777778E+00
      219     4.994000000E+00     0.000000000E+00     2.597688889E+00
      220     4.994000000E+00     0.000000000E+00     2.697600000E+00
      221     4.994000000E+00     0.000000000E+00     2.797511111E+00
      222     4.994000000E+00     0.000000000E+00     2.897422222E+00
      223     4.994000000E+00     0.000000000E+00     2.997333333E+00
      224     4.994000000E+00     0.000000000E+00     3.097244444E+00
      225     4.994000000E+00     0.000000000E+00     3.197155556E+00
      226     4.994000000E+00     0.000000000E+00     3.297066667E+00
      227     4.994000000E+00     0.000000000E+00     3.396977778E+00
      228     4.994000000E+00     0.000000000E+00     3.496888889E+00
      229     4.994000000E+00     0.000000000E+00     3.596800000E+00
      230     4.994000000E+00     0.000000000E+00     3.696711111E+00
      231     4.994000000E+00     0.000000000E+00     3.796622222E+00
      232     4.994000000E+00     0.000000000E+00     3.896533333E+00
      233     4.994000000E+00     0.000000000E+00     3.996444444E+00
      234     4.994000000E+00     0.000000000E+00     4.096355556E+00
      235     4.994000000E+00     0.000000000E+00     4.196266667E+00
      236     4.994000000E+00     0.000000000E+00     4.296177778E+00
      237     4.994000000E+00     0.000000000E+00     4.396088889E+00
      238     4.994000000E+00     0.000000000E+00    -4.000000000E-03
      239     4.994000000E+00     0.000000000E+00    -4.404000000E+00
      240     4.994000000E+00     0.000000000E+00    -4.304000000E+00
      241     4.994000000E+00     0.000000000E+00    -4.204000000E+00
      242     4.994000000E+00     0.000000000E+00    -4.104000000E+00
      243     4.994000000E+00     0.000000000E+00    -4.004000000E+00
      244     4.994000000E+00     0.000000000E+00    -3.904000000E+00
      245     4.994000000E+00     0.000000000E+00    -3.804000000E+00
      246     4.994000000E+00     0.000000000E+00    -3.704000000E+00
      247     4.994000000E+00     0.000000000E+00    -3.604000000E+00
      248     4.994000000E+00     0.000000000E+00    -3.504000000E+00
      249     4.994000000E+00     0.000000000E+00    -3.404000000E+00
      250     4.994000000E+00     0.000000000E+00    -3.304000000E+00
      251     4.994000000E+00     0.000000000E+00    -3.204000000E+00
      252     4.994000000E+00     0.000000000E+00    -3.104000000E+00
      253     4.994000000E+00     0.000000000E+00    -3.004000000E+00
      254     4.994000000E+00     0.000000000E+00    -2.904000000E+00
      255     4.994000000E+00     0.000000000E+00    -2.804000000E+00
      256     4.994000000E+00     0.000000000E+00    -2.704000000E+00
      257     4.994000000E+00     0.000000000E+00    -2.604000000E+00
      258     4.994000000E+00     0.000000000E+00    -2.504000000E+00
      259     4.994000000E+00     0.000000000E+00    -2.404000000E+00
      260     4.994000000E+00     0.000000000E+00    -2.304000000E+00
      261     4.994000000E+00     0.000000000E+00    -2.204000000E+00
      262     4.994000000E+00     0.000000000E+00    -2.104000000E+00
      263     4.994000000E+00     0.000000000E+00    -2.004000000E+00
      264     4.994000000E+00     0.000000000E+00    -1.904000000E+00
      265     4.994000000E+00     0.000000000E+00    -1.804000000E+00
      266     4.994000000E+00     0.000000000E+00    -1.704000000E+00
      267     4.994000000E+00     0.000000000E+00    -1.604000000E+00
      268     4.994000000E+00     0.000000000E+00    -1.504000000E+00
      269     4.994000000E+00     0.000000000E+00    -1.404000000E+00
      270     4.994000000E+00     0.000000000E+00    -1.304000000E+00
      271     4.994000000E+00     0.000000000E+00    -1.204000000E+00
      272     4.994000000E+00     0.000000000E+00    -1.104000000E+00
      273     4.994000000E+00     0.000000000E+00    -1.004000000E+00
      274     4.994000000E+00     0.000000000E+00    -9.040000000E-01
      275     4.994000000E+00     0.000000000E+00    -8.040000000E-01
      276     4.994000000E+00     0.000000000E+00    -7.040000000E-01
      277     4.994000000E+00     0.000000000E+00    -6.040000000E-01
      278     4.994000000E+00     0.000000000E+00    -5.040000000E-01
      279     4.994000000E+00     0.000000000E+00    -4.040000000E-01
      280     4.994000000E+00     0.000000000E+00    -3.040000000E-01
      281     4.994000000E+00     0.000000000E+00    -2.040000000E-01
      282     4.994000000E+00     0.000000000E+00    -1.040000000E-01
      283     4.400000000E-02     0.000000000E+00    -4.604000000E+00
      284     1.440000000E-01     0.000000000E+00    -4.604000000E+00
      285     2.440000000E-01     0.000000000E+00    -4.604000000E+00
      286     3.440000000E-01     0.000000000E+00    -4.604000000E+00
      287     4.440000000E-01     0.000000000E+00    -4.604000000E+00
      288     5.440000000E-01     0.000000000E+00    -4.604000000E+00
      289     6.440000000E-01     0.000000000E+00    -4.604000000E+00
      290     7.440000000E-01     0.000000000E+00    -4.604000000E+00
      291     8.440000000E-01     0.000000000E+00    -4.604000000E+00
      292     9.440000000E-01     0.000000000E+00    -4.604000000E+00
      293     1.044000000E+00     0.000000000E+00    -4.604000000E+00
      294     1.144000000E+00     0.000000000E+00    -4.604000000E+00
      295     1.244000000E+00     0.000000000E+00    -4.604000000E+00
      296     1.344000000E+00     0.000000000E+00    -4.604000000E+00
      297     1.444000000E+00     0.000000000E+00    -4.604000000E+00
      298     1.544000000E+00     0.000000000E+00    -4.604000000E+00
      299     1.644000000E+00     0.000000000E+00    -4.604000000E+00
      300     1.744000000E+00     0.000000000E+00    -4.604000000E+00
      301     1.844000000E+00     0.000000000E+00    -4.604000000E+00
      302     1.944000000E+00     0.000000000E+00    -4.604000000E+00
      303     2.044000000E+00     0.000000000E+00    -4.604000000E+00
      304     2.144000000E+00     0.000000000E+00    -4.604000000E+00
      305     2.244000000E+00     0.000000000E+00    -4.604000000E+00
      306     2.344000000E+00     0.000000000E+00    -4.604000000E+00
      307     2.444000000E+00     0.000000000E+00    -4.604000000E+00
      308     2.544000000E+00     0.000000000E+00    -4.604000000E+00
      309     2.644000000E+00     0.000000000E+00    -4.604000000E+00
      310     2.744000000E+00     0.000000000E+00    -4.604000000E+00
      311     2.844000000E+00     0.000000000E+00    -4.604000000E+00
      312     2.944000000E+00     0.000000000E+00    -4.604000000E+00
      313     3.044000000E+00     0.000000000E+00    -4.604000000E+00
      314     3.144000000E+00     0.000000000E+00    -4.604000000E+00
      315     3.244000000E+00     0.000000000E+00    -4.604000000E+00
      316     3.344000000E+00     0.000000000E+00    -4.604000000E+00
      317     3.444000000E+00     0.000000000E+00    -4.604000000E+00
      318     3.544000000E+00     0.000000000E+00    -4.604000000E+00
      319     3.644000000E+00     0.000000000E+00    -4.604000000E+00
      320     3.744000000E+00     0.000000000E+00    -4.604000000E+00
      321     3.844000000E+00     0.000000000E+00    -4.604000000E+00
      322     3.944000000E+00     0.000000000E+00    -4.604000000E+00
      323     4.044000000E+00     0.000000000E+00    -4.604000000E+00
      324     4.144000000E+00     0.000000000E+00    -4.604000000E+00
      325     4.244000000E+00     0.000000000E+00    -4.604000000E+00
      326     4.344000000E+00     0.000000000E+00    -4.604000000E+00
      327     4.444000000E+00     0.000000000E+00    -4.604000000E+00
      328     4.544000000E+00     0.000000000E+00    -4.604000000E+00
      329     4.644000000E+00     0.000000000E+00    -4.604000000E+00
      330     4.744000000E+00     0.000000000E+00    -4.604000000E+00
      331     4.844000000E+00     0.000000000E+00    -4.604000000E+00
      332     4.944000000E+00     0.000000000E+00    -4.604000000E+00
      333     4.309803922E-02     0.000000000E+00    -1.020000000E-01
      334     1.411372549E-01     0.000000000E+00    -1.019215686E-01
      335     2.391764706E-01     0.000000000E+00    -1.018431373E-01
      336     3.372156863E-01     0.000000000E+00    -1.017647059E-01
      337     4.352549020E-01     0.000000000E+00    -1.016862745E-01
      338     5.332941176E-01     0.000000000E+00    -1.016078431E-01
      339     6.313333333E-01     0.000000000E+00    -1.015294118E-01
      340     7.293725490E-01     0.000000000E+00    -1.014509804E-01
      341     8.274117647E-01     0.000000000E+00    -1.013725490E-01
      342     9.254509804E-01     0.000000000E+00    -1.012941176E-01
      343     1.023490196E+00     0.000000000E+00    -1.012156863E-01
      344     1.121529412E+00     0.000000000E+00    -1.011372549E-01
      345     1.219568627E+00     0.000000000E+00    -1.010588235E-01
      346     1.317607843E+00     0.000000000E+00    -1.009803922E-01
      347     1.415647059E+00     0.000000000E+00    -1.009019608E-01
      348     1.513686275E+00     0.000000000E+00    -1.008235294E-01
      349     1.611725490E+00     0.000000000E+00    -1.007450980E-01
      350     1.709764706E+00     0.000000000E+00    -1.006666667E-01
      351     1.807803922E+00     0.000000000E+00    -1.005882353E-01
      352     1.905843137E+00     0.000000000E+00    -1.005098039E-01
      353     2.003882353E+00     0.000000000E+00    -1.004313725E-01
      354     2.101921569E+00     0.000000000E+00    -1.003529412E-01
      355     2.199960784E+00     0.000000000E+00    -1.002745098E-01
      356     2.298000000E+00     0.000000000E+00    -1.001960784E-01
      357     2.396039216E+00     0.000000000E+00    -1.001176471E-01
      358     2.494078431E+00     0.000000000E+00    -1.000392157E-01
      359     2.592117647E+00     0.000000000E+00    -9.996078431E-02
      360     2.690156863E+00     0.000000000E+00    -9.988235294E-02
      361     2.788196078E+00     0.000000000E+00    -9.980392157E-02
      362     2.886235294E+00     0.000000000E+00    -9.972549020E-02
      363     2.984274510E+00     0.000000000E+00    -9.964705882E-02
      364     3.082313725E+00     0.000000000E+00    -9.956862745E-02
      365     3.180352941E+00     0.000000000E+00    -9.949019608E-02
      366     3.278392157E+00     0.000000000E+00    -9.941176471E-02
      367     3.376431373E+00     0.000000000E+00    -9.933333333E-02
      368     3.474470588E+00     0.000000000E+00    -9.925490196E-02
      369     3.572509804E+00     0.000000000E+00    -9.917647059E-02
      370     3.670549020E+00     0.000000000E+00    -9.909803922E-02
      371     3.768588235E+00     0.000000000E+00    -9.901960784E-02
      372     3.866627451E+00     0.000000000E+00    -9.894117647E-02
      373     3.964666667E+00     0.000000000E+00    -9.886274510E-02
      374     4.062705882E+00     0.000000000E+00    -9.878431373E-02
      375     4.160745098E+00     0.000000000E+00    -9.870588235E-02
      376     4.258784314E+00     0.000000000E+00    -9.862745098E-02
      377     4.356823529E+00     0.000000000E+00    -9.854901961E-02
      378     4.454862745E+00     0.000000000E+00    -9.847058824E-02
      379     4.552901961E+00     0.000000000E+00    -9.839215686E-02
      380     4.650941176E+00     0.000000000E+00    -9.831372549E-02
      381     4.748980392E+00     0.000000000E+00    -9.823529412E-02
      382     4.847019608E+00     0.000000000E+00    -9.815686275E-02
      383     4.945058824E+00     0.000000000E+00    -9.807843137E-02
      384    -6.000000000E-03    -1.000000000E-01     4.446000000E+00
      385    -6.000000000E-03    -1.000000000E-01     4.346000000E+00
      386    -6.000000000E-03    -1.000000000E-01     4.246000000E+00
      387    -6.000000000E-03    -1.000000000E-01     4.146000000E+00
      388    -6.000000000E-03    -1.000000000E-01     4.046000000E+00
      389    -6.000000000E-03    -1.000000000E-01     3.946000000E+00
      390    -6.000000000E-03    -1.000000000E-01     3.846000000E+00
      391    -6.000000000E-03    -1.000000000E-01     3.746000000E+00
      392    -6.000000000E-03    -1.000000000E-01     3.646000000E+00
      393    -6.000000000E-03    -1.000000000E-01     3.546000000E+00
      394    -6.000000000E-03    -1.000000000E-01     3.446000000E+00
      395    -6.000000000E-03    -1.000000000E-01     3.346000000E+00
      396    -6.000000000E-03    -1.000000000E-01     3.246000000E+00
      397    -6.000000000E-03    -1.000000000E-01     3.146000000E+00
      398    -6.000000000E-03    -1.000000000E-01     3.046000000E+00
      399    -6.000000000E-03    -1.000000000E-01     2.946000000E+00
      400    -6.000000000E-03    -1.000000000E-01     2.846000000E+00
      401    -6.000000000E-03    -1.000000000E-01     2.746000000E+00
      402    -6.000000000E-03    -1.000000000E-01     2.646000000E+00
      403    -6.000000000E-03    -1.000000000E-01     2.546000000E+00
      404    -6.000000000E-03    -1.000000000E-01     2.446000000E+00
      405    -6.000000000E-03    -1.000000000E-01     2.346000000E+00
      406    -6.000000000E-03    -1.000000000E-01     2.246000000E+00
      407    -6.000000000E-03    -1.000000000E-01     2.146000000E+00
      408    -6.000000000E-03    -1.000000000E-01     2.046000000E+00
      409    -6.000000000E-03    -1.000000000E-01     1.946000000E+00
      410    -6.000000000E-03    -1.000000000E-01     1.846000000E+00
      411    -6.000000000E-03    -1.000000000E-01     1.746000000E+00
      412    -6.000000000E-03    -1.000000000E-01     1.646000000E+00
      413    -6.000000000E-03    -1.000000000E-01     1.546000000E+00
      414    -6.000000000E-03    -1.000000000E-01     1.446000000E+00
      415    -6.000000000E-03    -1.000000000E-01     1.346000000E+00
      416    -6.000000000E-03    -1.000000000E-01     1.246000000E+00
      417    -6.000000000E-03    -1.000000000E-01     1.146000000E+00
      418    -6.000000000E-03    -1.000000000E-01     1.046000000E+00
      419    -6.000000000E-03    -1.000000000E-01     9.460000000E-01
      420    -6.000000000E-03    -1.000000000E-01     8.460000000E-01
      421    -6.000000000E-03    -1.000000000E-01     7.460000000E-01
      422    -6.000000000E-03    -1.000000000E-01     6.460000000E-01
      423    -6.000000000E-03    -1.000000000E-01     5.460000000E-01
      424    -6.000000000E-03    -1.000000000E-01     4.460000000E-01
      425    -6.000000000E-03    -1.000000000E-01     3.460000000E-01
      426    -6.000000000E-03    -1.000000000E-01     2.460000000E-01
      427    -6.000000000E-03    -1.000000000E-01     1.460000000E-01
      428    -6.000000000E-03    -1.000000000E-01     4.600000000E-02
      429    -6.000000000E-03    -1.000000000E-01    -5.400000000E-02
      430    -6.000000000E-03    -1.000000000E-01    -1.540000000E-01
      431    -6.000000000E-03    -1.000000000E-01    -2.540000000E-01
      432    -6.000000000E-03    -1.000000000E-01    -3.540000000E-01
